K,B,Sg,Sg_lbls,F(Sg),Sgb,Sgb_lbls,F(Sgb)b4B,F(Sgb),Boostedgb,usedBbudgetgb,Sbg,Sbg_lbls,F(Sbg)b4B,F(Sbg),Boostedbg,usedBbudgetbg,kmax,n,m,greedyTime,greedyBoostTime,boostGreedyTime,dataset,graphid
1,4,set(),{},77.0,set(),{},77.0,81.0,"[0, 4, 5, 9]",4,set(),{},77.0,81.0,"[0, 4, 5, 9]",4,1,112,32,0.022017955780029297,0.014868974685668945,0.011049032211303711,productivity (11),0
1,3,set(),{},77.0,set(),{},77.0,80.0,"[0, 4, 5]",3,set(),{},77.0,80.0,"[0, 4, 5]",3,1,112,32,0.013480901718139648,0.012017011642456055,0.011436939239501953,productivity (11),0
1,2,set(),{},77.0,set(),{},77.0,79.0,"[0, 4]",2,set(),{},77.0,79.0,"[0, 4]",2,1,112,32,0.011741161346435547,0.012430191040039062,0.013570070266723633,productivity (11),0
1,1,set(),{},77.0,set(),{},77.0,78.0,[0],1,set(),{},77.0,78.0,[0],1,1,112,32,0.012681007385253906,0.012851953506469727,0.014453887939453125,productivity (11),0
1,0,set(),{},77.0,set(),{},77.0,77.0,[],0,set(),{},77.0,77.0,[],0,1,112,32,0.012529134750366211,0.011857748031616211,0.012228727340698242,productivity (11),0
2,4,set(),{},77.0,set(),{},77.0,81.0,"[0, 4, 5, 9]",4,set(),{},77.0,81.0,"[0, 4, 5, 9]",4,1,112,32,0.011652708053588867,0.013187170028686523,0.012508869171142578,productivity (11),0
2,3,set(),{},77.0,set(),{},77.0,80.0,"[0, 4, 5]",3,set(),{},77.0,80.0,"[0, 4, 5]",3,1,112,32,0.011929035186767578,0.012330055236816406,0.011540889739990234,productivity (11),0
2,2,set(),{},77.0,set(),{},77.0,79.0,"[0, 4]",2,set(),{},77.0,79.0,"[0, 4]",2,1,112,32,0.011971235275268555,0.012778997421264648,0.011963844299316406,productivity (11),0
2,1,set(),{},77.0,set(),{},77.0,78.0,[0],1,set(),{},77.0,78.0,[0],1,1,112,32,0.010930061340332031,0.013319969177246094,0.013508081436157227,productivity (11),0
2,0,set(),{},77.0,set(),{},77.0,77.0,[],0,set(),{},77.0,77.0,[],0,1,112,32,0.013846158981323242,0.012833118438720703,0.011909008026123047,productivity (11),0
3,4,set(),{},77.0,set(),{},77.0,81.0,"[0, 4, 5, 9]",4,set(),{},77.0,81.0,"[0, 4, 5, 9]",4,1,112,32,0.014209985733032227,0.013041257858276367,0.011492252349853516,productivity (11),0
3,3,set(),{},77.0,set(),{},77.0,80.0,"[0, 4, 5]",3,set(),{},77.0,80.0,"[0, 4, 5]",3,1,112,32,0.011362075805664062,0.01556706428527832,0.01920771598815918,productivity (11),0
3,2,set(),{},77.0,set(),{},77.0,79.0,"[0, 4]",2,set(),{},77.0,79.0,"[0, 4]",2,1,112,32,0.015168905258178711,0.014667987823486328,0.01340484619140625,productivity (11),0
3,1,set(),{},77.0,set(),{},77.0,78.0,[0],1,set(),{},77.0,78.0,[0],1,1,112,32,0.013104915618896484,0.015018224716186523,0.0142059326171875,productivity (11),0
3,0,set(),{},77.0,set(),{},77.0,77.0,[],0,set(),{},77.0,77.0,[],0,1,112,32,0.012532949447631836,0.012075185775756836,0.011548995971679688,productivity (11),0
4,4,set(),{},77.0,set(),{},77.0,81.0,"[0, 4, 5, 9]",4,set(),{},77.0,81.0,"[0, 4, 5, 9]",4,1,112,32,0.014093160629272461,0.011171817779541016,0.01045083999633789,productivity (11),0
4,3,set(),{},77.0,set(),{},77.0,80.0,"[0, 4, 5]",3,set(),{},77.0,80.0,"[0, 4, 5]",3,1,112,32,0.011377811431884766,0.011408090591430664,0.012700080871582031,productivity (11),0
4,2,set(),{},77.0,set(),{},77.0,79.0,"[0, 4]",2,set(),{},77.0,79.0,"[0, 4]",2,1,112,32,0.011325836181640625,0.012535572052001953,0.013256072998046875,productivity (11),0
4,1,set(),{},77.0,set(),{},77.0,78.0,[0],1,set(),{},77.0,78.0,[0],1,1,112,32,0.01117086410522461,0.013573169708251953,0.012204885482788086,productivity (11),0
4,0,set(),{},77.0,set(),{},77.0,77.0,[],0,set(),{},77.0,77.0,[],0,1,112,32,0.011793851852416992,0.011226892471313477,0.012608051300048828,productivity (11),0
